hour,weekday
19,Friday
19,Friday
19,Friday
18,Friday
18,Friday
18,Friday
18,Friday
18,Friday
17,Friday
17,Friday
17,Friday
17,Friday
17,Friday
17,Friday
17,Friday
17,Friday
17,Friday
12,Friday
16,Thursday
16,Thursday
10,Thursday
10,Thursday
10,Thursday
10,Thursday
10,Thursday
10,Thursday
10,Thursday
21,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
10,Tuesday
10,Tuesday
10,Tuesday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
8,Sunday
8,Sunday
8,Sunday
8,Sunday
8,Sunday
17,Saturday
16,Friday
16,Friday
16,Friday
16,Friday
13,Friday
13,Friday
11,Friday
10,Friday
10,Friday
20,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
19,Monday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
20,Sunday
19,Sunday
19,Sunday
19,Sunday
21,Thursday
21,Thursday
20,Thursday
20,Thursday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
22,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
21,Monday
20,Monday
20,Monday
20,Monday
20,Monday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
20,Friday
19,Friday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
11,Thursday
15,Wednesday
15,Wednesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
15,Tuesday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
13,Monday
12,Monday
12,Monday
12,Monday
12,Monday
12,Monday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
21,Sunday
20,Sunday
20,Sunday
20,Sunday
20,Sunday
20,Sunday
20,Sunday
20,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
18,Wednesday
11,Wednesday
21,Thursday
20,Saturday
21,Thursday
20,Thursday
23,Saturday
22,Saturday
21,Thursday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
9,Wednesday
17,Tuesday
13,Tuesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
19,Sunday
18,Thursday
18,Wednesday
15,Saturday
14,Saturday
19,Friday
16,Saturday
16,Saturday
16,Saturday
20,Friday
22,Thursday
22,Thursday
20,Thursday
20,Friday
20,Friday
18,Friday
21,Thursday
20,Sunday
20,Sunday
21,Friday
21,Friday
13,Wednesday
22,Tuesday
0,Sunday
21,Thursday
15,Saturday
15,Saturday
22,Saturday
22,Tuesday
22,Saturday
22,Saturday
21,Tuesday
22,Saturday
22,Saturday
17,Friday
14,Friday
11,Thursday
20,Wednesday
20,Wednesday
20,Wednesday
17,Monday
19,Sunday
14,Monday
14,Monday
14,Monday
16,Sunday
18,Thursday
23,Tuesday
13,Tuesday
17,Monday
18,Saturday
19,Thursday
23,Saturday
16,Saturday
16,Saturday
16,Saturday
16,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
15,Saturday
23,Thursday
19,Thursday
0,Thursday
13,Wednesday
1,Wednesday
0,Wednesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
16,Monday
22,Sunday
23,Saturday
17,Tuesday
17,Monday
19,Saturday
19,Saturday
12,Friday
11,Friday
12,Wednesday
11,Monday
10,Monday
20,Friday
16,Friday
15,Friday
15,Friday
15,Friday
15,Friday
15,Friday
15,Friday
15,Friday
15,Friday
10,Thursday
10,Thursday
10,Thursday
15,Monday
15,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
12,Monday
12,Monday
11,Thursday
12,Friday
10,Friday
9,Friday
9,Friday
9,Friday
9,Friday
9,Friday
9,Friday
9,Friday
9,Friday
15,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
13,Friday
13,Friday
12,Friday
12,Friday
11,Friday
8,Tuesday
19,Friday
19,Friday
17,Monday
13,Monday
13,Monday
21,Sunday
10,Friday
10,Friday
7,Tuesday
7,Tuesday
11,Monday
10,Monday
13,Sunday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
11,Friday
10,Friday
8,Friday
14,Thursday
14,Thursday
14,Thursday
11,Wednesday
12,Tuesday
12,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Saturday
17,Saturday
17,Saturday
15,Friday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
10,Thursday
10,Thursday
10,Thursday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
19,Wednesday
18,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
14,Wednesday
14,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
12,Wednesday
12,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
20,Sunday
20,Sunday
17,Tuesday
17,Tuesday
6,Tuesday
6,Tuesday
5,Tuesday
0,Tuesday
11,Monday
13,Wednesday
15,Friday
15,Friday
8,Friday
13,Thursday
12,Thursday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
12,Tuesday
16,Thursday
15,Monday
11,Monday
10,Wednesday
18,Thursday
15,Wednesday
7,Tuesday
14,Monday
19,Thursday
19,Thursday
7,Thursday
19,Wednesday
14,Wednesday
20,Monday
17,Monday
11,Sunday
11,Sunday
